02/15/2023,17:27:10:.439,.439,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:10:.522,.522,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:10:.623,.623,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:10:.754,.754,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:10:.841,.841,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:10:.963,.963,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.119,.119,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.215,.215,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.333,.333,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.435,.435,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.526,.526,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.625,.625,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.747,.747,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.830,.830,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:11:.927,.927,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.018,.018,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.121,.121,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.236,.236,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.325,.325,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.441,.441,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.519,.519,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.626,.626,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.713,.713,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.819,.819,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:12:.941,.941,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.022,.022,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.122,.122,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.220,.220,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.314,.314,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.441,.441,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.527,.527,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.625,.625,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.748,.748,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.829,.829,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:13:.927,.927,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.009,.009,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.127,.127,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.226,.226,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.323,.323,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.437,.437,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.523,.523,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.628,.628,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.751,.751,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.832,.832,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:14:.942,.942,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.039,.039,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.133,.133,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.232,.232,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.329,.329,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.429,.429,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.523,.523,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.627,.627,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.757,.757,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.845,.845,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:15:.946,.946,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.026,.026,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.132,.132,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.226,.226,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.341,.341,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.434,.434,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.528,.528,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.637,.637,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.756,.756,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.840,.840,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:16:.938,.938,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.015,.015,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.128,.128,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.217,.217,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.315,.315,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.437,.437,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.537,.537,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.607,.607,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.717,.717,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.827,.827,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:17:.939,.939,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.030,.030,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.118,.118,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.216,.216,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.314,.314,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.434,.434,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.530,.530,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.620,.620,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.752,.752,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.823,.823,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:18:.936,.936,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.010,.010,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.125,.125,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.210,.210,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.333,.333,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.421,.421,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.516,.516,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.617,.617,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.725,.725,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.828,.828,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:19:.943,.943,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.030,.030,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.114,.114,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.224,.224,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.342,.342,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.435,.435,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.528,.528,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.609,.609,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.718,.718,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.843,.843,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:20:.950,.950,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.025,.025,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.121,.121,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.228,.228,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.318,.318,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.436,.436,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.528,.528,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.614,.614,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.716,.716,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.811,.811,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:21:.956,.956,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.032,.032,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.120,.120,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.226,.226,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.322,.322,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.436,.436,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.545,.545,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.617,.617,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.727,.727,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.828,.828,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:22:.940,.940,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.025,.025,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.128,.128,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.208,.208,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.324,.324,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.439,.439,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.526,.526,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.630,.630,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.721,.721,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.825,.825,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:23:.945,.945,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.026,.026,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.126,.126,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.222,.222,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.327,.327,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.433,.433,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.529,.529,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.627,.627,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.719,.719,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.827,.827,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:24:.942,.942,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.040,.040,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.120,.120,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.231,.231,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.323,.323,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.427,.427,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.525,.525,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.630,.630,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.718,.718,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.832,.832,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:25:.934,.934,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.021,.021,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.119,.119,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.217,.217,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.317,.317,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.432,.432,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.531,.531,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.612,.612,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.728,.728,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.823,.823,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:26:.948,.948,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.030,.030,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.109,.109,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.223,.223,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.325,.325,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.436,.436,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.520,.520,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.614,.614,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.722,.722,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.818,.818,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:27:.941,.941,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.030,.030,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.123,.123,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.223,.223,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.312,.312,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.434,.434,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.529,.529,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.629,.629,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.726,.726,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.833,.833,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:28:.953,.953,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.027,.027,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.127,.127,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.222,.222,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.338,.338,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.435,.435,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.522,.522,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.610,.610,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.726,.726,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.833,.833,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:29:.951,.951,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.027,.027,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.111,.111,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.223,.223,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.324,.324,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.427,.427,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.528,.528,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.639,.639,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.716,.716,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.843,.843,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:30:.947,.947,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.019,.019,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.124,.124,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.218,.218,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.326,.326,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.431,.431,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.524,.524,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.623,.623,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.725,.725,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.836,.836,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:31:.938,.938,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.009,.009,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.123,.123,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.212,.212,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.342,.342,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.423,.423,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.511,.511,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.624,.624,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.743,.743,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.842,.842,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:32:.955,.955,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.022,.022,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.124,.124,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.231,.231,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.316,.316,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.440,.440,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.525,.525,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.620,.620,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.720,.720,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.835,.835,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:33:.941,.941,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.026,.026,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.126,.126,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.234,.234,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.329,.329,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.433,.433,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.517,.517,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.629,.629,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.743,.743,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.828,.828,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:34:.937,.937,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.025,.025,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.132,.132,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.219,.219,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.321,.321,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.427,.427,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.509,.509,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.626,.626,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.734,.734,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.848,.848,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:35:.960,.960,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.130,.130,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.220,.220,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.319,.319,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.439,.439,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.523,.523,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.632,.632,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.736,.736,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.848,.848,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:36:.948,.948,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.017,.017,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.124,.124,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.232,.232,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.323,.323,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.433,.433,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.523,.523,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.613,.613,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.746,.746,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.848,.848,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:37:.945,.945,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.037,.037,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.141,.141,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.218,.218,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.332,.332,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.439,.439,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.516,.516,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.620,.620,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.729,.729,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.853,.853,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:38:.946,.946,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:39:.013,.013,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:39:.115,.115,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:39:.225,.225,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:39:.322,.322,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:39:.432,.432,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:39:.522,.522,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:27:39:.632,.632,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
